id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
kd64feeebbf88,/root/kern_corpus/Mysterium/op05/scriabin-op05_no02.krn,data/pairs_kern/kd64feeebbf88.mid,data/pairs_kern/kd64feeebbf88.musicxml,data/pairs_kern/kd64feeebbf88_chunks.json,data/cache_kern/fd771a3d194bedc85405d59fe2ceb6aed38aee6848b2658c7fa674fbc47f241a.pkl,918,63,918,918
k56e17e6fee3a,/root/kern_corpus/Mysterium/op06/scriabin-op06_no02.krn,data/pairs_kern/k56e17e6fee3a.mid,data/pairs_kern/k56e17e6fee3a.musicxml,data/pairs_kern/k56e17e6fee3a_chunks.json,data/cache_kern/ad9be03803a94830bb10ee7c3f351f1bbd1692758a5a771d6da3298c49476461.pkl,1079,54,1079,1079
k5d73216da440,/root/kern_corpus/Mysterium/op06/scriabin-op06_no04.krn,data/pairs_kern/k5d73216da440.mid,data/pairs_kern/k5d73216da440.musicxml,data/pairs_kern/k5d73216da440_chunks.json,data/cache_kern/2ac1476295b82d8a557d9d9c6f6b32cae4ab5efb5e23b87ffdbfaa12ff7f6959.pkl,556,71,556,556
k8369ebfa9234,/root/kern_corpus/Mysterium/op07/scriabin-op07_no01.krn,data/pairs_kern/k8369ebfa9234.mid,data/pairs_kern/k8369ebfa9234.musicxml,data/pairs_kern/k8369ebfa9234_chunks.json,data/cache_kern/235f4727ea95d359f8d800d5c31f406639d975ddc7add36a9456e4cc282cae2d.pkl,1096,160,1096,1096
kaf329b388701,/root/kern_corpus/Mysterium/op07/scriabin-op07_no02.krn,data/pairs_kern/kaf329b388701.mid,data/pairs_kern/kaf329b388701.musicxml,data/pairs_kern/kaf329b388701_chunks.json,data/cache_kern/7feadcaf310279e1427cf8bfa3354bfe7c2c9d9efbd948fe89c8245455b2c76b.pkl,1520,154,1520,1520
k42819ba73c84,/root/kern_corpus/Mysterium/op08/scriabin-op08_no08.krn,data/pairs_kern/k42819ba73c84.mid,data/pairs_kern/k42819ba73c84.musicxml,data/pairs_kern/k42819ba73c84_chunks.json,data/cache_kern/114ef106ebc4d2ccc54dcf44738b2f5fd18f97b535da2741e428f5e7e9beeb62.pkl,1104,104,1104,1104
kb470cd93c640,/root/kern_corpus/Mysterium/op08/scriabin-op08_no09.krn,data/pairs_kern/kb470cd93c640.mid,data/pairs_kern/kb470cd93c640.musicxml,data/pairs_kern/kb470cd93c640_chunks.json,data/cache_kern/678a07225aa42825af3c4cd781190e727b404eed55cca6d6750f9e5c6985aaec.pkl,3665,103,3665,3665
kb54563ef4515,/root/kern_corpus/Mysterium/op08/scriabin-op08_no10.krn,data/pairs_kern/kb54563ef4515.mid,data/pairs_kern/kb54563ef4515.musicxml,data/pairs_kern/kb54563ef4515_chunks.json,data/cache_kern/11b6f54522dc103cdb7deb8445a5663ddaa58171cfff0456080ffbf074f5dc17.pkl,2081,122,2081,2081
ka94f6c168e39,/root/kern_corpus/Mysterium/op08/scriabin-op08_no12.krn,data/pairs_kern/ka94f6c168e39.mid,data/pairs_kern/ka94f6c168e39.musicxml,data/pairs_kern/ka94f6c168e39_chunks.json,data/cache_kern/d2801d7fc01884270a4b8439a5e0729e1a3d0d6a1e8d1a0739b24008c7f6aa92.pkl,2246,56,2246,2246
kaaeff58b6d26,/root/kern_corpus/Mysterium/op09/scriabin-op09_no01.krn,data/pairs_kern/kaaeff58b6d26.mid,data/pairs_kern/kaaeff58b6d26.musicxml,data/pairs_kern/kaaeff58b6d26_chunks.json,data/cache_kern/5c1e31f01416c330873bf802059cf89ad201e85db0b765c458a79fe922f282e6.pkl,554,34,554,554
k5961dc9c38bb,/root/kern_corpus/Mysterium/op09/scriabin-op09_no02.krn,data/pairs_kern/k5961dc9c38bb.mid,data/pairs_kern/k5961dc9c38bb.musicxml,data/pairs_kern/k5961dc9c38bb_chunks.json,data/cache_kern/26066d6e7cd4568de4c864e19818773304c11144648a0ecee38f9d3aab5e6e80.pkl,1205,58,1205,1205
k819440a7d7ee,/root/kern_corpus/Mysterium/op10/scriabin-op10_no01.krn,data/pairs_kern/k819440a7d7ee.mid,data/pairs_kern/k819440a7d7ee.musicxml,data/pairs_kern/k819440a7d7ee_chunks.json,data/cache_kern/f5fd09d1c759f33173e5342b7be82e6368cc945919a3a104995c20e64d7d236c.pkl,1449,103,1449,1449
keff2be8b22f7,/root/kern_corpus/Mysterium/op10/scriabin-op10_no02.krn,data/pairs_kern/keff2be8b22f7.mid,data/pairs_kern/keff2be8b22f7.musicxml,data/pairs_kern/keff2be8b22f7_chunks.json,data/cache_kern/9f0602f4877780e4ee90a8224b70221b02bceb6acdaf177f09727f70aafd0470.pkl,1395,124,1395,1395
k58d31e56d6c2,/root/kern_corpus/Mysterium/op11/scriabin-op11_no01.krn,data/pairs_kern/k58d31e56d6c2.mid,data/pairs_kern/k58d31e56d6c2.musicxml,data/pairs_kern/k58d31e56d6c2_chunks.json,data/cache_kern/d77c3d8cb82ed4e529d15bf8e617d11aef657d61cc8096afb468095c2cbea923.pkl,472,26,472,472
k760ee5818bf5,/root/kern_corpus/Mysterium/op11/scriabin-op11_no02.krn,data/pairs_kern/k760ee5818bf5.mid,data/pairs_kern/k760ee5818bf5.musicxml,data/pairs_kern/k760ee5818bf5_chunks.json,data/cache_kern/8dadfc3aea2bb65b3eac17eb33b788a563a88b073af1af95f13f337e49b0c68b.pkl,471,68,471,471
k87425dfbe216,/root/kern_corpus/Mysterium/op11/scriabin-op11_no03.krn,data/pairs_kern/k87425dfbe216.mid,data/pairs_kern/k87425dfbe216.musicxml,data/pairs_kern/k87425dfbe216_chunks.json,data/cache_kern/04facfaa58fee8531c4d7d77520ce7a412c8d6a51f4a24ed895a29229f5abfe7.pkl,571,45,571,571
kbc631f2a146c,/root/kern_corpus/Mysterium/op11/scriabin-op11_no05.krn,data/pairs_kern/kbc631f2a146c.mid,data/pairs_kern/kbc631f2a146c.musicxml,data/pairs_kern/kbc631f2a146c_chunks.json,data/cache_kern/1a5ec514a07f146afc11034745facef3fae74a34f74b6d843b5459716e1445e6.pkl,406,15,406,406
k5cacdfbd9adb,/root/kern_corpus/Mysterium/op11/scriabin-op11_no06.krn,data/pairs_kern/k5cacdfbd9adb.mid,data/pairs_kern/k5cacdfbd9adb.musicxml,data/pairs_kern/k5cacdfbd9adb_chunks.json,data/cache_kern/85ae8165ab2760591398b255be757d281fa625d66dfe64c93faf5c03ea60d8af.pkl,423,55,423,423
ka0e57ada3040,/root/kern_corpus/Mysterium/op11/scriabin-op11_no07.krn,data/pairs_kern/ka0e57ada3040.mid,data/pairs_kern/ka0e57ada3040.musicxml,data/pairs_kern/ka0e57ada3040_chunks.json,data/cache_kern/1d4a84ac316965767d7429b62439f276a78c61c7a9830f57f430a98355bc51a1.pkl,670,25,670,670
k54d2c6ed195f,/root/kern_corpus/Mysterium/op11/scriabin-op11_no08.krn,data/pairs_kern/k54d2c6ed195f.mid,data/pairs_kern/k54d2c6ed195f.musicxml,data/pairs_kern/k54d2c6ed195f_chunks.json,data/cache_kern/c3b6ee996b5bbc8847bd5fd95ce7b36c7d041bc13a267d2d75f3d3e1ba1eac38.pkl,592,56,592,592
k20bbe11e8db4,/root/kern_corpus/Mysterium/op11/scriabin-op11_no09.krn,data/pairs_kern/k20bbe11e8db4.mid,data/pairs_kern/k20bbe11e8db4.musicxml,data/pairs_kern/k20bbe11e8db4_chunks.json,data/cache_kern/58fdcb78db3e8caa5faa553e1c8ba48bbaa68feefe76ae64aa684853dca4d724.pkl,341,57,341,341
k7465db87f45f,/root/kern_corpus/Mysterium/op11/scriabin-op11_no10.krn,data/pairs_kern/k7465db87f45f.mid,data/pairs_kern/k7465db87f45f.musicxml,data/pairs_kern/k7465db87f45f_chunks.json,data/cache_kern/26aa64b3286d6ae4b685259d5dd796d83e4b4db0ffc3edf0f8ac24be85b0b154.pkl,325,20,325,325
kb724fd491b1c,/root/kern_corpus/Mysterium/op11/scriabin-op11_no11.krn,data/pairs_kern/kb724fd491b1c.mid,data/pairs_kern/kb724fd491b1c.musicxml,data/pairs_kern/kb724fd491b1c_chunks.json,data/cache_kern/8837b9d97163f91e075c0e9d81ce905f6c18000e86eb518559173152ee210f5c.pkl,712,39,712,712
k36f1d9874fae,/root/kern_corpus/Mysterium/op11/scriabin-op11_no12.krn,data/pairs_kern/k36f1d9874fae.mid,data/pairs_kern/k36f1d9874fae.musicxml,data/pairs_kern/k36f1d9874fae_chunks.json,data/cache_kern/b8b76045fe5d9f2c2cbfd42da093ed81fccd29edf5dc00b062394302867b2f83.pkl,380,23,380,380
k67b978ea47dd,/root/kern_corpus/Mysterium/op11/scriabin-op11_no13.krn,data/pairs_kern/k67b978ea47dd.mid,data/pairs_kern/k67b978ea47dd.musicxml,data/pairs_kern/k67b978ea47dd_chunks.json,data/cache_kern/ec425e2b532d1161b3f477f427986cecca039b907744a73b11b95f442de038ab.pkl,357,53,357,357
k976070b23207,/root/kern_corpus/Mysterium/op11/scriabin-op11_no14.krn,data/pairs_kern/k976070b23207.mid,data/pairs_kern/k976070b23207.musicxml,data/pairs_kern/k976070b23207_chunks.json,data/cache_kern/cf0d1e854c53f40fcf39ca3000a030be805d2b8ce0b1563ea2133396d5778643.pkl,844,25,844,844
k88308e87019a,/root/kern_corpus/Mysterium/op11/scriabin-op11_no16.krn,data/pairs_kern/k88308e87019a.mid,data/pairs_kern/k88308e87019a.musicxml,data/pairs_kern/k88308e87019a_chunks.json,data/cache_kern/afa6fdf762c5506d3cdf5b2d33ba139e336fed1366bfe189e82f8ad5cecf8906.pkl,757,75,757,757
kc58c0eeaf90a,/root/kern_corpus/Mysterium/op11/scriabin-op11_no17.krn,data/pairs_kern/kc58c0eeaf90a.mid,data/pairs_kern/kc58c0eeaf90a.musicxml,data/pairs_kern/kc58c0eeaf90a_chunks.json,data/cache_kern/23c53c7958d55845882271175fae3ecc87cdec027c3a912c7b3708fcdebeeb34.pkl,193,12,193,193
k2db9697498e4,/root/kern_corpus/Mysterium/op11/scriabin-op11_no19.krn,data/pairs_kern/k2db9697498e4.mid,data/pairs_kern/k2db9697498e4.musicxml,data/pairs_kern/k2db9697498e4_chunks.json,data/cache_kern/6448b6c6fe4a6483bd60992eeafe867af1d6796f46aaa82145388737c4513e34.pkl,681,42,681,681
kbf7198784078,/root/kern_corpus/Mysterium/op11/scriabin-op11_no20.krn,data/pairs_kern/kbf7198784078.mid,data/pairs_kern/kbf7198784078.musicxml,data/pairs_kern/kbf7198784078_chunks.json,data/cache_kern/47477f095992920adadeb73a0bb17819d6e66ffcb304f152884ec3a3bf3ed20d.pkl,485,23,485,485
k4a072878047f,/root/kern_corpus/Mysterium/op11/scriabin-op11_no21.krn,data/pairs_kern/k4a072878047f.mid,data/pairs_kern/k4a072878047f.musicxml,data/pairs_kern/k4a072878047f_chunks.json,data/cache_kern/3e01de6b0cf864113240212b4c1eccbdfa5e201eb43049c9d6555bba2b1852a8.pkl,269,26,269,269
k327088567111,/root/kern_corpus/Mysterium/op11/scriabin-op11_no22.krn,data/pairs_kern/k327088567111.mid,data/pairs_kern/k327088567111.musicxml,data/pairs_kern/k327088567111_chunks.json,data/cache_kern/c0bc90b00632e05d1453738d7302caaab1a2caa4f9d3ab27cb77e768123dab17.pkl,243,25,243,243
k2cb6c4b031d1,/root/kern_corpus/Mysterium/op11/scriabin-op11_no23.krn,data/pairs_kern/k2cb6c4b031d1.mid,data/pairs_kern/k2cb6c4b031d1.musicxml,data/pairs_kern/k2cb6c4b031d1_chunks.json,data/cache_kern/d2c303169d108f137801b7b1d3c38110468fd7ba66590cd3c41ae28737290f96.pkl,356,26,356,356
kda0dae41cbbc,/root/kern_corpus/Mysterium/op11/scriabin-op11_no24.krn,data/pairs_kern/kda0dae41cbbc.mid,data/pairs_kern/kda0dae41cbbc.musicxml,data/pairs_kern/kda0dae41cbbc_chunks.json,data/cache_kern/89af96d37eaa5c9d0e10f9522e225d061210e2a1411fc471c6593fbca20626d0.pkl,824,38,824,824
k2f0210c01970,/root/kern_corpus/Mysterium/op12/scriabin-op12_no01.krn,data/pairs_kern/k2f0210c01970.mid,data/pairs_kern/k2f0210c01970.musicxml,data/pairs_kern/k2f0210c01970_chunks.json,data/cache_kern/9eaa122fe22f6bd8a761ac80380d2a4c67c747ff04fad0ef905be204600bab15.pkl,2233,149,2233,2233
k5c8e51ee7613,/root/kern_corpus/Mysterium/op13/scriabin-op13_no01.krn,data/pairs_kern/k5c8e51ee7613.mid,data/pairs_kern/k5c8e51ee7613.musicxml,data/pairs_kern/k5c8e51ee7613_chunks.json,data/cache_kern/c7811c4b6977bc4b22d7dbafbe5067f8023da2c6fb25e69dbd2de90de66977da.pkl,773,43,773,773
kac586ad20c95,/root/kern_corpus/Mysterium/op13/scriabin-op13_no02.krn,data/pairs_kern/kac586ad20c95.mid,data/pairs_kern/kac586ad20c95.musicxml,data/pairs_kern/kac586ad20c95_chunks.json,data/cache_kern/829cbb5e1c7c45dcfa72ad826c2222088143e82445ffef230dbc6ea888f8ed31.pkl,463,29,463,463
kf9078b9290ef,/root/kern_corpus/Mysterium/op13/scriabin-op13_no03.krn,data/pairs_kern/kf9078b9290ef.mid,data/pairs_kern/kf9078b9290ef.musicxml,data/pairs_kern/kf9078b9290ef_chunks.json,data/cache_kern/3c0b003aa27f06cb40bce23e62ddf4e68de4991db1f6f77f1a5548da7004e44d.pkl,265,21,265,265
kb196ca53d81a,/root/kern_corpus/Mysterium/op13/scriabin-op13_no04.krn,data/pairs_kern/kb196ca53d81a.mid,data/pairs_kern/kb196ca53d81a.musicxml,data/pairs_kern/kb196ca53d81a_chunks.json,data/cache_kern/e10a33241c2a9626212fca8dc77f79e29d9e4a908b1fb81a578d190615beaeb9.pkl,625,46,625,625
ka48e9b6510ab,/root/kern_corpus/Mysterium/op13/scriabin-op13_no05.krn,data/pairs_kern/ka48e9b6510ab.mid,data/pairs_kern/ka48e9b6510ab.musicxml,data/pairs_kern/ka48e9b6510ab_chunks.json,data/cache_kern/e1bb37d88e985660f8622a6f6873e37a7b1e9f59468933b6c7a3a1af2f5c5c81.pkl,554,39,554,554
k602cb984dc1c,/root/kern_corpus/Mysterium/op13/scriabin-op13_no06.krn,data/pairs_kern/k602cb984dc1c.mid,data/pairs_kern/k602cb984dc1c.musicxml,data/pairs_kern/k602cb984dc1c_chunks.json,data/cache_kern/76e223c3f8fbababa86ffad1559ddbdfccc84ad2153d51f44e8801ee7837138b.pkl,1310,70,1310,1310
k643faef11408,/root/kern_corpus/Mysterium/op15/scriabin-op15_no01.krn,data/pairs_kern/k643faef11408.mid,data/pairs_kern/k643faef11408.musicxml,data/pairs_kern/k643faef11408_chunks.json,data/cache_kern/a959bc385510f699c4e7c71aa7233c1c48852604d32af134faa2c9148b6f0313.pkl,491,32,491,491
k362a8d1326ae,/root/kern_corpus/Mysterium/op15/scriabin-op15_no02.krn,data/pairs_kern/k362a8d1326ae.mid,data/pairs_kern/k362a8d1326ae.musicxml,data/pairs_kern/k362a8d1326ae_chunks.json,data/cache_kern/0618e13160dffb13ed7624ae43e7d15c478ad4245b256b29e8d06359abfaef77.pkl,573,35,573,573
ka040d7466192,/root/kern_corpus/Mysterium/op15/scriabin-op15_no03.krn,data/pairs_kern/ka040d7466192.mid,data/pairs_kern/ka040d7466192.musicxml,data/pairs_kern/ka040d7466192_chunks.json,data/cache_kern/f2a9981b7e2ca7e699af5998aa16f1d0c51da8bb0c2c92c63b492fce82cb0c10.pkl,640,22,640,640
k31772e9a9968,/root/kern_corpus/Mysterium/op15/scriabin-op15_no05.krn,data/pairs_kern/k31772e9a9968.mid,data/pairs_kern/k31772e9a9968.musicxml,data/pairs_kern/k31772e9a9968_chunks.json,data/cache_kern/0f0554b31e8fcd9c31bb7d6bc18d44230077fb035646e1919a9edd087fddb5a4.pkl,195,30,195,195
k85c7c744210e,/root/kern_corpus/Mysterium/op16/scriabin-op16_no02.krn,data/pairs_kern/k85c7c744210e.mid,data/pairs_kern/k85c7c744210e.musicxml,data/pairs_kern/k85c7c744210e_chunks.json,data/cache_kern/bd1b9dfaefeacdabc77706264bff967d58cd7c42bc51cb59cf7299b4b53420a5.pkl,518,37,518,518
k2e0b868736b5,/root/kern_corpus/Mysterium/op16/scriabin-op16_no03.krn,data/pairs_kern/k2e0b868736b5.mid,data/pairs_kern/k2e0b868736b5.musicxml,data/pairs_kern/k2e0b868736b5_chunks.json,data/cache_kern/1ee9372301523dde9941f2fd0562e412ccbf2d5c86020c95b30176f19b24fe61.pkl,536,35,536,536
k8189cf00a039,/root/kern_corpus/Mysterium/op16/scriabin-op16_no04.krn,data/pairs_kern/k8189cf00a039.mid,data/pairs_kern/k8189cf00a039.musicxml,data/pairs_kern/k8189cf00a039_chunks.json,data/cache_kern/527c1fdddde3103f85a2a9ea00c8e87da636951fa2070c434d419925ad94ce6f.pkl,171,12,171,171
kdd88a71d3e5d,/root/kern_corpus/Mysterium/op16/scriabin-op16_no05.krn,data/pairs_kern/kdd88a71d3e5d.mid,data/pairs_kern/kdd88a71d3e5d.musicxml,data/pairs_kern/kdd88a71d3e5d_chunks.json,data/cache_kern/c8148d141890bdab33643953b5c203d0c2e9104117ec17d4a34232b67e456c43.pkl,237,24,237,237
k555d658fe532,/root/kern_corpus/Mysterium/op17/scriabin-op17_no01.krn,data/pairs_kern/k555d658fe532.mid,data/pairs_kern/k555d658fe532.musicxml,data/pairs_kern/k555d658fe532_chunks.json,data/cache_kern/115bf2417bad0b58a3198ca40dac0924ca7d1977f117de1aff06e1a3056c67fd.pkl,489,56,489,489
kec49be72f797,/root/kern_corpus/Mysterium/op17/scriabin-op17_no03.krn,data/pairs_kern/kec49be72f797.mid,data/pairs_kern/kec49be72f797.musicxml,data/pairs_kern/kec49be72f797_chunks.json,data/cache_kern/4fbd24c3ec7cd0bc27138a7c45a9047e4403d71afd49e2fe52a809b80abe64a1.pkl,499,40,499,499
k976f73ffa7a9,/root/kern_corpus/Mysterium/op17/scriabin-op17_no04.krn,data/pairs_kern/k976f73ffa7a9.mid,data/pairs_kern/k976f73ffa7a9.musicxml,data/pairs_kern/k976f73ffa7a9_chunks.json,data/cache_kern/aee353c2daa9599c6189df3d563c3f8a500730e0639d2ec7ff698b22721d5653.pkl,272,14,272,272
k886f8e140c3f,/root/kern_corpus/Mysterium/op17/scriabin-op17_no05.krn,data/pairs_kern/k886f8e140c3f.mid,data/pairs_kern/k886f8e140c3f.musicxml,data/pairs_kern/k886f8e140c3f_chunks.json,data/cache_kern/a84211f45c8e51cd09a98e533166ebc890aba6fa624ad62684add9d903a118ba.pkl,865,30,865,865
kd9a2bb3ac3b8,/root/kern_corpus/Mysterium/op17/scriabin-op17_no06.krn,data/pairs_kern/kd9a2bb3ac3b8.mid,data/pairs_kern/kd9a2bb3ac3b8.musicxml,data/pairs_kern/kd9a2bb3ac3b8_chunks.json,data/cache_kern/86fec11d08b5f8df3778841097c67a15ac87d4d1fc4644d203c9b985b865ac34.pkl,223,29,223,223
k3b01ef4c2440,/root/kern_corpus/Mysterium/op17/scriabin-op17_no07.krn,data/pairs_kern/k3b01ef4c2440.mid,data/pairs_kern/k3b01ef4c2440.musicxml,data/pairs_kern/k3b01ef4c2440_chunks.json,data/cache_kern/b88eb29047ac28fbc75a8ba81c5256b408416e0eae228b89db01ecc1032ef9b2.pkl,737,36,737,737
k4cc5ee81f6e7,/root/kern_corpus/Mysterium/op18/scriabin-op18.krn,data/pairs_kern/k4cc5ee81f6e7.mid,data/pairs_kern/k4cc5ee81f6e7.musicxml,data/pairs_kern/k4cc5ee81f6e7_chunks.json,data/cache_kern/8cc784d8b51e77cd4bcb6b85b647ec1ba156aa7019bed9bb040731a9ad2b54ab.pkl,3716,213,3716,3716
k9f5cd5680688,/root/kern_corpus/Mysterium/op19/scriabin-op19_no02.krn,data/pairs_kern/k9f5cd5680688.mid,data/pairs_kern/k9f5cd5680688.musicxml,data/pairs_kern/k9f5cd5680688_chunks.json,data/cache_kern/663faca24a2498b824f96e208a3a70a90fed6e91d21e5c94dc23343cc17555ba.pkl,3131,110,3131,3131
ke7870cdc1bfe,/root/kern_corpus/Mysterium/op22/scriabin-op22_no01.krn,data/pairs_kern/ke7870cdc1bfe.mid,data/pairs_kern/ke7870cdc1bfe.musicxml,data/pairs_kern/ke7870cdc1bfe_chunks.json,data/cache_kern/e2db111b17bbd65e41b984fb8be47e5eedd933430c781dfc220ccbed8c2c811d.pkl,257,32,257,257
k064c3d04bd3b,/root/kern_corpus/Mysterium/op22/scriabin-op22_no02.krn,data/pairs_kern/k064c3d04bd3b.mid,data/pairs_kern/k064c3d04bd3b.musicxml,data/pairs_kern/k064c3d04bd3b_chunks.json,data/cache_kern/ba00dcef3d81ef094cd1114eacc3a18b56fcbf5e2cd126aa66481c27ffc8e6ab.pkl,267,22,267,267
k0cfb9410373a,/root/kern_corpus/Mysterium/op22/scriabin-op22_no03.krn,data/pairs_kern/k0cfb9410373a.mid,data/pairs_kern/k0cfb9410373a.musicxml,data/pairs_kern/k0cfb9410373a_chunks.json,data/cache_kern/e3d1ab631219f749bafb02584711f7b623d891c81471ffd0869cccb1d313af6c.pkl,291,28,291,291
k2d5019382117,/root/kern_corpus/Mysterium/op22/scriabin-op22_no04.krn,data/pairs_kern/k2d5019382117.mid,data/pairs_kern/k2d5019382117.musicxml,data/pairs_kern/k2d5019382117_chunks.json,data/cache_kern/43e24ff7628857e4ccd5033ec5f3a42bd19a9acbbfd4096c90b6b36f5e7281c5.pkl,386,24,386,386
kdc75db737aa9,/root/kern_corpus/Mysterium/op23/scriabin-op23_no02.krn,data/pairs_kern/kdc75db737aa9.mid,data/pairs_kern/kdc75db737aa9.musicxml,data/pairs_kern/kdc75db737aa9_chunks.json,data/cache_kern/0217a5edc0baadf4f5fd822ab5f0a9331abc9a531994232c707058dca3be5c9d.pkl,1623,113,1623,1623
k164090fe8ae1,/root/kern_corpus/Mysterium/op23/scriabin-op23_no03.krn,data/pairs_kern/k164090fe8ae1.mid,data/pairs_kern/k164090fe8ae1.musicxml,data/pairs_kern/k164090fe8ae1_chunks.json,data/cache_kern/1a0ccb025f98518f9cbe7abf610de9bbc5de041b8b8edcefef8d4cb281810c1b.pkl,1220,97,1220,1220
kb5aead2125d5,/root/kern_corpus/Mysterium/op23/scriabin-op23_no04.krn,data/pairs_kern/kb5aead2125d5.mid,data/pairs_kern/kb5aead2125d5.musicxml,data/pairs_kern/kb5aead2125d5_chunks.json,data/cache_kern/d73ca6564c15589e2486d535d47067e2ed806e8d33de14094c9ef089fda4aca2.pkl,3787,235,3787,3787
kb837f9ad0bcd,/root/kern_corpus/Mysterium/op25/scriabin-op25_no01.krn,data/pairs_kern/kb837f9ad0bcd.mid,data/pairs_kern/kb837f9ad0bcd.musicxml,data/pairs_kern/kb837f9ad0bcd_chunks.json,data/cache_kern/11b9614ef79cfa679cdb94a71af6fa2791a84ea0599e03c0df2306f592b5b276.pkl,1541,216,1541,1541
k47251eed3685,/root/kern_corpus/Mysterium/op25/scriabin-op25_no02.krn,data/pairs_kern/k47251eed3685.mid,data/pairs_kern/k47251eed3685.musicxml,data/pairs_kern/k47251eed3685_chunks.json,data/cache_kern/1abf592039def768a7c30d4c7758d1ffac3d8efbdcaffc5a2d043fede4e76dfe.pkl,1187,162,1187,1187
k3fde726c75c8,/root/kern_corpus/Mysterium/op25/scriabin-op25_no03.krn,data/pairs_kern/k3fde726c75c8.mid,data/pairs_kern/k3fde726c75c8.musicxml,data/pairs_kern/k3fde726c75c8_chunks.json,data/cache_kern/f592435891e7219e04bec1e313cdce9c40457a2e50ef9f12b075baf124da7519.pkl,373,58,373,373
kacecaa7e8e57,/root/kern_corpus/Mysterium/op25/scriabin-op25_no04.krn,data/pairs_kern/kacecaa7e8e57.mid,data/pairs_kern/kacecaa7e8e57.musicxml,data/pairs_kern/kacecaa7e8e57_chunks.json,data/cache_kern/8dbe67ef7e680e295b400dd09f0dda914d51a6e336fcf5d7d90287fee29bd6f1.pkl,1435,171,1435,1435
kc4895c420f52,/root/kern_corpus/Mysterium/op25/scriabin-op25_no05.krn,data/pairs_kern/kc4895c420f52.mid,data/pairs_kern/kc4895c420f52.musicxml,data/pairs_kern/kc4895c420f52_chunks.json,data/cache_kern/b99ad0649e96e6f77e20427877131eadc56067f638e7af1c15904c48d245b8de.pkl,665,118,665,665
k1522bbb9e1d3,/root/kern_corpus/Mysterium/op25/scriabin-op25_no06.krn,data/pairs_kern/k1522bbb9e1d3.mid,data/pairs_kern/k1522bbb9e1d3.musicxml,data/pairs_kern/k1522bbb9e1d3_chunks.json,data/cache_kern/1ef1f61b9262aa4ea9a7e06038b08720a5314b2eeaef71c7bdcf036c033655e6.pkl,913,92,913,913
k15ebf4bc3b68,/root/kern_corpus/Mysterium/op25/scriabin-op25_no07.krn,data/pairs_kern/k15ebf4bc3b68.mid,data/pairs_kern/k15ebf4bc3b68.musicxml,data/pairs_kern/k15ebf4bc3b68_chunks.json,data/cache_kern/e07e38254d80b67e05ea094eadcbfafdd7554e27658fe5ca054b853c4e0a3a0f.pkl,1710,171,1710,1710
k6d4109f829ab,/root/kern_corpus/Mysterium/op25/scriabin-op25_no08.krn,data/pairs_kern/k6d4109f829ab.mid,data/pairs_kern/k6d4109f829ab.musicxml,data/pairs_kern/k6d4109f829ab_chunks.json,data/cache_kern/ed67f35ef0f80f17559b6fce64acee59ece2195d43847a1023ae896c7b489581.pkl,710,128,710,710
k9cf1307d1161,/root/kern_corpus/Mysterium/op25/scriabin-op25_no09.krn,data/pairs_kern/k9cf1307d1161.mid,data/pairs_kern/k9cf1307d1161.musicxml,data/pairs_kern/k9cf1307d1161_chunks.json,data/cache_kern/673847a13fd7197be71ab8c1f2c0de5fdd59c799febf27c1fc5d2d460a0fb2dc.pkl,898,163,898,898
kb2c574a35335,/root/kern_corpus/Mysterium/op27/scriabin-op27_no01.krn,data/pairs_kern/kb2c574a35335.mid,data/pairs_kern/kb2c574a35335.musicxml,data/pairs_kern/kb2c574a35335_chunks.json,data/cache_kern/f91bf4f1a695f3566d3275e98a9198a9abf68bb19448b5303673874c65b48942.pkl,486,47,486,486
ka35b06f94e36,/root/kern_corpus/Mysterium/op27/scriabin-op27_no02.krn,data/pairs_kern/ka35b06f94e36.mid,data/pairs_kern/ka35b06f94e36.musicxml,data/pairs_kern/ka35b06f94e36_chunks.json,data/cache_kern/e9f6a945544701a5b28bbc0196603d7d5d8553c295c83f38b207b4c04f0aa6f1.pkl,206,20,206,206
k08a51cef85c8,/root/kern_corpus/Mysterium/op28/scriabin-op28.krn,data/pairs_kern/k08a51cef85c8.mid,data/pairs_kern/k08a51cef85c8.musicxml,data/pairs_kern/k08a51cef85c8_chunks.json,data/cache_kern/63469ed66a38f499ade5b64771133f890fc40a9d1795a2c65b55646230177c8b.pkl,2974,175,2974,2974
ka5595399248b,/root/kern_corpus/Mysterium/op30/scriabin-op30_no01.krn,data/pairs_kern/ka5595399248b.mid,data/pairs_kern/ka5595399248b.musicxml,data/pairs_kern/ka5595399248b_chunks.json,data/cache_kern/a630b094f9dc21668e301708e690d5a71f6da1b0bd8b09aed80c4b12c4f6577b.pkl,892,66,892,892
k41491d0dea38,/root/kern_corpus/Mysterium/op30/scriabin-op30_no02.krn,data/pairs_kern/k41491d0dea38.mid,data/pairs_kern/k41491d0dea38.musicxml,data/pairs_kern/k41491d0dea38_chunks.json,data/cache_kern/bec4e10792106144313d9eb6e07e3aaa859a2af6b7ffa0039936d45ef1fae090.pkl,4571,272,4571,4571
